,GEOID,"HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Less than $10,000","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Less than $10,000!!Less than 20.0 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Less than $10,000!!20.0 to 24.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Less than $10,000!!25.0 to 29.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Less than $10,000!!30.0 to 34.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Less than $10,000!!35.0 to 39.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Less than $10,000!!40.0 to 49.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Less than $10,000!!50.0 percent or more","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$10,000 to $19,999","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$10,000 to $19,999!!Less than 20.0 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$10,000 to $19,999!!20.0 to 24.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$10,000 to $19,999!!25.0 to 29.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$10,000 to $19,999!!30.0 to 34.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$10,000 to $19,999!!35.0 to 39.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$10,000 to $19,999!!40.0 to 49.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$10,000 to $19,999!!50.0 percent or more","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$20,000 to $34,999","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$20,000 to $34,999!!Less than 20.0 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$20,000 to $34,999!!20.0 to 24.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$20,000 to $34,999!!25.0 to 29.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$20,000 to $34,999!!30.0 to 34.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$20,000 to $34,999!!35.0 to 39.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$20,000 to $34,999!!40.0 to 49.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$20,000 to $34,999!!50.0 percent or more","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$35,000 to $49,999","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$35,000 to $49,999!!Less than 20.0 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$35,000 to $49,999!!20.0 to 24.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$35,000 to $49,999!!25.0 to 29.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$35,000 to $49,999!!30.0 to 34.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$35,000 to $49,999!!35.0 to 39.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$35,000 to $49,999!!40.0 to 49.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$35,000 to $49,999!!50.0 percent or more","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$50,000 to $74,999","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$50,000 to $74,999!!Less than 20.0 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$50,000 to $74,999!!20.0 to 24.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$50,000 to $74,999!!25.0 to 29.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$50,000 to $74,999!!30.0 to 34.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$50,000 to $74,999!!35.0 to 39.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$50,000 to $74,999!!40.0 to 49.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$50,000 to $74,999!!50.0 percent or more","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$75,000 to $99,999","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$75,000 to $99,999!!Less than 20.0 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$75,000 to $99,999!!20.0 to 24.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$75,000 to $99,999!!25.0 to 29.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$75,000 to $99,999!!30.0 to 34.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$75,000 to $99,999!!35.0 to 39.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$75,000 to $99,999!!40.0 to 49.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$75,000 to $99,999!!50.0 percent or more","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$100,000 or more","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$100,000 or more!!Less than 20.0 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$100,000 or more!!20.0 to 24.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$100,000 or more!!25.0 to 29.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$100,000 or more!!30.0 to 34.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$100,000 or more!!35.0 to 39.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$100,000 or more!!40.0 to 49.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$100,000 or more!!50.0 percent or more",YEAR
395,13121008102,460,0,33,26,28,15,39,208,639,49,34,35,40,62,28,361,441,56,72,14,60,41,162,36,217,0,88,53,14,62,0,0,172,93,79,0,0,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
396,13121008102,363,0,28,30,16,0,39,196,576,15,69,35,39,0,16,402,616,63,77,22,119,106,175,54,163,0,0,72,15,76,0,0,225,148,77,0,0,0,0,0,47,47,0,0,0,0,0,0,10,10,0,0,0,0,0,0,2017
397,13121004800,242,17,0,21,5,14,15,122,114,0,31,12,0,5,0,51,110,8,19,14,6,19,16,28,33,0,19,8,6,0,0,0,24,18,0,6,0,0,0,0,19,19,0,0,0,0,0,0,7,7,0,0,0,0,0,0,2014
398,13121004800,189,19,0,11,4,19,18,90,123,0,16,29,0,4,0,48,113,6,3,12,5,29,22,31,65,0,32,6,17,0,10,0,38,33,0,5,0,0,0,0,32,32,0,0,0,0,0,0,12,12,0,0,0,0,0,0,2015
399,13121004800,175,14,11,9,4,14,11,77,145,4,5,30,0,9,0,69,83,0,0,16,6,19,12,25,100,18,31,5,26,0,20,0,27,22,0,5,0,0,0,0,35,35,0,0,0,0,0,0,15,15,0,0,0,0,0,0,2016
400,13121004800,194,23,26,5,5,15,5,77,131,5,0,25,6,5,0,61,77,5,0,5,0,12,13,38,111,17,34,20,23,0,17,0,29,24,0,5,0,0,0,0,7,0,7,0,0,0,0,0,10,10,0,0,0,0,0,0,2017
401,13121005000,17,0,0,0,0,0,0,12,36,0,0,0,0,0,0,36,90,0,0,23,0,15,28,24,62,0,22,0,27,0,13,0,73,21,30,4,0,0,18,0,46,33,0,13,0,0,0,0,28,28,0,0,0,0,0,0,2014
402,13121005000,19,0,0,0,0,0,0,13,44,0,0,0,0,0,0,44,80,0,0,12,0,16,29,23,67,0,21,4,28,0,14,0,80,12,42,11,0,0,15,0,63,24,18,21,0,0,0,0,24,19,5,0,0,0,0,0,2015
403,13121005000,19,0,0,0,0,0,0,13,36,0,0,0,0,0,0,36,104,0,0,14,0,31,31,28,66,6,6,6,11,15,22,0,84,9,50,11,0,0,14,0,45,10,16,19,0,0,0,0,19,19,0,0,0,0,0,0,2016
404,13121005000,6,0,0,0,0,0,0,0,17,0,0,0,0,0,0,17,98,0,0,15,0,34,34,15,55,0,0,13,15,19,8,0,59,11,38,10,0,0,0,0,35,7,20,8,0,0,0,0,50,46,0,4,0,0,0,0,2017
405,13121003900,128,0,0,0,0,0,0,114,63,0,0,0,0,20,0,43,31,0,4,0,19,0,0,8,75,11,21,0,16,9,18,0,10,0,0,0,0,0,0,0,18,8,10,0,0,0,0,0,6,6,0,0,0,0,0,0,2014
406,13121003900,123,0,0,0,0,0,0,102,65,0,10,0,0,0,0,55,52,0,4,0,29,0,11,8,83,12,26,0,27,0,12,0,9,0,0,0,0,0,0,0,37,27,10,0,0,0,0,0,6,6,0,0,0,0,0,0,2015
407,13121003900,107,0,0,0,0,0,0,98,91,0,11,0,0,0,0,71,57,0,0,0,30,0,19,8,125,18,36,0,36,0,15,9,19,0,0,0,12,0,0,0,36,26,10,0,0,0,0,0,5,5,0,0,0,0,0,0,2016
408,13121003900,93,0,0,0,0,0,0,81,83,0,14,0,0,0,0,59,78,0,0,0,11,11,32,24,176,20,29,44,33,0,29,6,49,0,0,14,21,0,0,0,35,24,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2017
409,13121004100,95,0,0,0,0,0,0,89,163,0,0,0,0,0,29,134,96,0,5,5,17,0,30,39,66,0,28,0,14,6,14,0,73,3,59,5,6,0,0,0,16,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2014
410,13121004100,91,0,0,0,0,0,0,85,128,0,0,0,0,0,0,122,120,7,7,14,19,0,27,46,71,0,22,0,16,7,19,0,51,10,13,21,7,0,0,0,22,14,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2015
411,13121004100,99,0,0,0,0,0,0,94,110,0,0,0,0,0,0,104,89,6,0,6,18,0,14,45,100,6,31,5,29,0,22,0,50,0,12,31,7,0,0,0,20,8,0,12,0,0,0,0,7,7,0,0,0,0,0,0,2016
412,13121004100,55,0,0,0,0,0,0,50,83,0,0,0,0,0,0,78,86,7,0,6,19,0,0,44,117,7,50,6,30,0,6,18,62,7,12,36,7,0,0,0,36,8,14,14,0,0,0,0,8,8,0,0,0,0,0,0,2017
413,13121004900,149,0,33,16,0,13,0,51,92,11,8,49,0,0,0,24,85,4,0,36,14,9,9,13,41,8,3,0,20,0,10,0,53,0,0,6,13,9,25,0,24,8,9,0,7,0,0,0,4,4,0,0,0,0,0,0,2014
414,13121004900,57,0,27,17,0,0,0,7,115,21,8,60,0,0,0,26,94,5,0,43,0,14,12,20,53,14,4,0,25,0,10,0,59,0,0,18,13,10,18,0,19,9,10,0,0,0,0,0,10,10,0,0,0,0,0,0,2015
415,13121004900,18,0,0,11,0,0,0,7,164,12,11,66,0,0,0,75,109,0,0,45,0,14,10,40,48,0,7,0,13,0,28,0,45,0,0,10,0,11,24,0,26,14,12,0,0,0,0,0,24,24,0,0,0,0,0,0,2016
416,13121004900,27,0,0,20,0,0,0,7,100,10,11,36,0,0,0,43,120,0,0,44,0,11,9,56,19,0,0,0,10,0,9,0,22,0,0,22,0,0,0,0,48,17,20,0,0,11,0,0,18,18,0,0,0,0,0,0,2017
417,13121004000,134,0,5,0,0,4,0,104,55,0,0,0,0,0,3,52,77,0,0,12,0,0,39,26,54,0,0,30,0,15,0,0,41,19,0,13,5,4,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,2014
418,13121004000,125,0,6,0,0,6,0,76,57,0,0,0,0,0,4,53,75,0,0,11,5,0,45,14,83,0,12,48,0,15,0,0,58,35,0,13,4,6,0,0,17,17,0,0,0,0,0,0,7,7,0,0,0,0,0,0,2015
419,13121004000,154,0,6,0,0,6,0,96,74,0,0,0,0,0,0,72,90,0,0,10,10,7,53,10,98,5,11,51,15,16,0,0,59,37,0,14,3,5,0,0,18,18,0,0,0,0,0,0,9,9,0,0,0,0,0,0,2016
420,13121004000,189,0,19,0,0,5,0,123,70,0,5,0,0,0,0,60,120,0,0,20,11,17,54,18,101,5,13,54,14,15,0,0,62,32,0,24,6,0,0,0,14,14,0,0,0,0,0,0,15,15,0,0,0,0,0,0,2017
421,13121004400,245,9,0,49,22,41,9,33,263,46,43,21,49,0,6,98,230,49,20,13,0,32,59,43,59,0,10,0,35,0,5,0,53,30,23,0,0,0,0,0,14,14,0,0,0,0,0,0,21,21,0,0,0,0,0,0,2014
422,13121004400,246,8,0,11,8,40,41,36,301,46,39,18,76,0,4,118,249,50,18,24,0,60,35,62,99,0,11,0,38,39,5,0,58,35,23,0,0,0,0,0,12,12,0,0,0,0,0,0,23,23,0,0,0,0,0,0,2015
423,13121004400,237,24,0,0,13,38,42,70,309,37,36,3,76,14,5,138,316,62,23,42,0,74,70,45,90,0,0,0,38,42,5,0,55,37,8,10,0,0,0,0,20,20,0,0,0,0,0,0,23,23,0,0,0,0,0,0,2016
424,13121004400,243,12,0,0,0,36,39,80,346,112,28,14,69,13,4,106,327,70,0,37,0,117,63,40,103,0,0,0,53,47,0,0,29,14,4,11,0,0,0,0,16,16,0,0,0,0,0,0,16,16,0,0,0,0,0,0,2017
425,13121005300,29,0,0,0,0,0,0,0,64,0,0,0,0,0,0,43,50,0,0,0,0,0,27,23,41,0,0,23,0,0,10,0,83,23,22,14,7,9,8,0,27,13,14,0,0,0,0,0,226,162,55,9,0,0,0,0,2014
426,13121005300,52,0,0,0,0,0,0,0,53,0,0,0,0,0,0,24,58,0,0,0,0,0,34,24,64,0,0,64,0,0,0,0,63,0,23,12,7,13,8,0,51,40,11,0,0,0,0,0,201,150,51,0,0,0,0,0,2015
427,13121005300,46,0,0,0,0,0,0,0,56,0,0,0,0,0,0,35,66,0,0,0,0,0,38,28,62,0,18,37,0,0,7,0,83,0,29,36,7,11,0,0,24,15,9,0,0,0,0,0,134,61,73,0,0,0,0,0,2016
428,13121005300,24,0,0,0,0,0,0,0,46,0,0,0,0,0,0,26,75,0,0,0,0,0,47,28,81,0,32,34,0,0,15,0,92,0,32,37,9,14,0,0,65,40,10,15,0,0,0,0,82,35,47,0,0,0,0,0,2017
429,13121008400,220,0,0,19,8,0,9,131,370,9,25,69,9,8,11,239,170,0,9,37,11,24,66,23,151,23,43,62,0,23,0,0,55,17,11,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
430,13121008400,190,0,0,10,0,0,10,138,294,10,0,51,0,7,0,217,260,10,34,49,11,27,90,39,95,24,23,23,0,25,0,0,74,38,13,23,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,0,0,2015
431,13121008400,263,0,0,19,0,0,0,222,242,10,0,37,13,0,10,157,289,37,23,48,10,27,92,52,92,26,21,20,0,25,0,0,18,18,0,0,0,0,0,0,21,21,0,0,0,0,0,0,23,23,0,0,0,0,0,0,2016
432,13121008400,223,0,0,9,0,0,0,204,262,9,0,46,14,0,10,141,285,36,0,29,42,38,66,56,124,0,47,53,0,0,24,0,41,41,0,0,0,0,0,0,11,11,0,0,0,0,0,0,69,69,0,0,0,0,0,0,2017
433,13121008302,76,0,0,0,0,0,0,55,97,0,0,0,0,0,0,91,63,0,0,0,0,32,24,7,31,0,0,24,0,0,7,0,58,31,27,0,0,0,0,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
434,13121008302,48,0,0,0,0,0,0,48,141,0,0,0,0,0,11,125,79,0,0,0,9,47,5,18,52,0,0,42,0,0,10,0,66,40,26,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
435,13121008302,50,0,0,0,0,0,0,27,99,0,0,0,0,0,13,86,90,0,0,0,8,42,13,27,30,0,0,19,0,0,11,0,41,15,26,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
436,13121008302,45,0,0,0,0,0,0,20,87,0,0,0,0,0,0,87,103,0,0,0,5,33,34,31,29,0,0,20,0,0,9,0,56,30,26,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017
437,13121005200,165,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,72,0,0,18,0,0,0,54,58,0,0,0,23,18,17,0,113,0,69,0,29,15,0,0,50,50,0,0,0,0,0,0,221,221,0,0,0,0,0,0,2014
438,13121005200,125,0,0,0,0,0,0,66,16,0,0,0,0,0,0,16,91,0,0,16,0,0,0,75,51,0,0,0,19,13,19,0,173,0,93,64,16,0,0,0,209,143,14,52,0,0,0,0,182,182,0,0,0,0,0,0,2015
439,13121005200,116,0,0,0,0,0,0,69,38,0,0,0,0,0,0,38,60,0,0,19,21,0,0,20,115,0,0,0,20,12,83,0,182,0,105,64,13,0,0,0,239,165,15,59,0,0,0,0,232,232,0,0,0,0,0,0,2016
440,13121005200,71,0,0,0,0,0,0,22,36,0,0,0,0,0,0,36,37,0,0,0,17,0,0,20,182,0,0,17,20,10,81,54,133,0,35,68,14,16,0,0,186,131,16,39,0,0,0,0,184,163,21,0,0,0,0,0,2017
441,13121008500,78,0,0,0,0,0,0,71,147,0,0,0,0,0,0,134,169,0,0,18,0,38,28,85,74,0,18,32,17,7,0,0,112,33,42,37,0,0,0,0,20,0,0,0,7,0,0,0,16,16,0,0,0,0,0,0,2014
442,13121008500,59,0,0,0,0,0,0,52,175,0,0,0,0,0,0,168,190,0,0,8,6,35,44,91,53,0,18,16,19,0,0,0,120,32,33,45,0,0,0,0,18,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2015
443,13121008500,31,0,0,0,0,0,0,25,186,0,0,0,0,0,0,145,175,0,0,11,6,57,23,67,54,0,19,16,19,0,0,0,157,38,36,74,0,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
444,13121008500,24,0,0,0,0,0,0,24,163,0,0,0,0,0,0,125,187,0,0,12,5,42,44,72,51,0,18,16,17,0,0,0,152,40,35,68,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017
445,13121008202,125,0,0,0,0,0,0,98,101,0,0,14,0,0,0,81,151,0,29,12,18,38,39,15,74,0,0,63,0,0,0,0,12,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
446,13121008202,84,0,0,0,0,0,0,60,126,0,0,13,0,0,3,93,120,0,25,11,18,35,18,13,70,0,0,62,0,0,0,0,35,20,5,5,0,0,0,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
447,13121008202,50,0,0,0,0,0,0,45,158,0,0,16,0,0,0,123,142,0,32,14,16,21,28,31,68,0,0,53,15,0,0,0,36,17,6,6,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
448,13121008202,47,0,0,0,0,0,0,42,134,0,0,0,0,0,0,121,142,0,17,9,28,22,28,38,58,14,0,31,13,0,0,0,24,18,6,0,0,0,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017
449,13121008601,319,0,0,22,0,11,57,168,291,19,0,0,35,0,80,157,273,40,30,0,19,16,121,37,67,0,24,17,16,0,0,0,113,41,56,0,8,8,0,0,13,13,0,0,0,0,0,0,14,14,0,0,0,0,0,0,2014
450,13121008601,335,0,0,23,14,8,47,183,279,16,0,0,49,0,73,122,245,37,20,0,33,15,88,39,95,0,24,28,34,0,0,0,122,42,61,0,9,10,0,0,33,16,17,0,0,0,0,0,16,16,0,0,0,0,0,0,2015
451,13121008601,348,0,0,18,13,8,44,216,282,0,0,0,54,0,93,112,222,10,23,0,37,21,74,43,93,0,15,27,41,0,0,0,102,58,36,0,8,0,0,0,20,0,20,0,0,0,0,0,13,13,0,0,0,0,0,0,2016
452,13121008601,331,0,0,28,16,7,35,229,253,0,0,0,38,0,81,108,305,14,31,0,50,26,102,68,99,0,17,25,57,0,0,0,104,63,33,8,0,0,0,0,17,0,17,0,0,0,0,0,13,13,0,0,0,0,0,0,2017
453,13121008301,143,0,0,0,0,0,0,128,113,0,0,0,0,6,20,74,136,0,0,7,22,71,0,36,85,0,0,29,36,0,20,0,97,56,9,11,0,0,0,0,6,6,0,0,0,0,0,0,8,8,0,0,0,0,0,0,2014
454,13121008301,149,0,0,0,0,0,0,135,163,0,0,0,0,6,40,103,129,0,0,0,27,60,24,18,86,0,0,22,28,19,17,0,98,67,7,0,0,0,0,0,7,7,0,0,0,0,0,0,8,8,0,0,0,0,0,0,2015
455,13121008301,103,0,0,0,0,0,0,103,139,0,0,0,0,7,12,103,155,0,16,0,58,57,24,0,77,0,0,21,27,16,13,0,114,35,45,0,0,0,0,0,6,6,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2016
456,13121008301,120,0,0,0,0,0,0,106,149,0,0,0,18,0,11,90,172,0,19,0,59,71,23,0,51,0,0,22,0,16,13,0,103,35,8,0,0,0,0,0,14,7,0,0,0,0,0,0,9,0,0,0,0,0,0,0,2017
457,13121005501,192,0,0,0,0,10,20,101,200,0,0,0,0,0,33,167,110,0,10,20,34,21,7,18,61,4,17,22,14,4,0,0,90,25,45,5,8,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
458,13121005501,218,0,0,0,0,10,21,122,197,0,0,0,0,0,37,160,68,0,10,0,32,0,8,18,57,4,20,13,16,4,0,0,90,25,43,7,8,0,0,0,18,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
459,13121005501,201,10,0,0,0,9,10,85,198,6,0,19,0,0,14,159,45,0,12,0,13,0,0,0,74,4,6,18,27,19,0,0,76,29,39,8,0,0,0,0,7,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
460,13121005501,182,15,0,0,15,0,0,79,175,9,0,24,0,0,11,131,76,0,15,0,7,0,21,6,97,20,0,20,25,26,0,0,76,34,33,9,0,0,0,0,17,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2017
461,13121005700,154,10,10,0,4,9,0,59,184,28,5,25,14,27,44,41,125,14,21,5,37,10,20,13,48,11,19,0,10,8,0,0,39,39,0,0,0,0,0,0,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
462,13121005700,144,11,11,0,4,9,0,52,209,34,10,26,14,34,39,52,105,5,0,5,39,10,28,15,63,11,19,11,8,14,0,0,19,19,0,0,0,0,0,0,30,30,0,0,0,0,0,0,12,12,0,0,0,0,0,0,2015
463,13121005700,141,10,11,0,5,8,0,56,208,41,15,22,18,35,30,38,114,14,5,0,33,13,28,21,86,11,15,30,18,0,0,12,35,29,6,0,0,0,0,0,21,21,0,0,0,0,0,0,16,16,0,0,0,0,0,0,2016
464,13121005700,91,11,10,0,0,0,0,43,234,31,19,28,16,35,24,71,110,15,6,15,19,4,17,34,82,0,6,35,20,11,0,10,50,32,18,0,0,0,0,0,12,12,0,0,0,0,0,0,17,17,0,0,0,0,0,0,2017
